Title,Author
Biology,Neil A. Campbell and Jane B. Reece
Economics,Paul Krugman and Robin Wells
Organic Chemistry,John McMurry
Linear Algebra and Its Applications,Gilbert Strang
Introduction to Psychology,David G. Myers
Principles of Economics,N. Gregory Mankiw
Physics for Scientists and Engineers,Serway & Jewett
Introduction to Algorithms,"Cormen, Leiserson, Rivest & Stein"
The Feynman Lectures on Physics,Richard Feynman
Campbell Biology,Lisa A. Urry et al.
Calculus: Early Transcendentals,James Stewart
The Tao of Physics,Fritjof Capra
Chemistry: The Central Science,"Theodore E. Brown, H. Eugene LeMay, Bruce E. Bursten, Catherine Murphy, Patrick Woodward, Matthew Stoltzfus"
Essentials of Human Anatomy & Physiology,Elaine N. Marieb
Microeconomics,"Paul Krugman, Robin Wells"
American Government: Power and Purpose,"Theodore J. Lowi, Benjamin Ginsberg, Kenneth A. Shepsle, Stephen Ansolabehere"
Understanding Psychology,Robert S. Feldman
Statistics for Business and Economics,"Paul Newbold, William L. Carlson, Betty Thorne"
Abnormal Psychology,Ronald J. Comer
Human Anatomy & Physiology,"Elaine N. Marieb, Katja Hoehn"
Exploring Psychology,David G. Myers
Understanding Business,"William Nickels, James McHugh, Susan McHugh"
Campbell Essential Biology,"Eric J. Simon, Jean L. Dickey, Jane B. Reece"
Managerial Accounting,"Ray Garrison, Eric Noreen, Peter Brewer"
Fundamentals of Corporate Finance,"Richard Brealey, Stewart Myers, Alan Marcus"
Essential Cell Biology,"Bruce Alberts, Karen Hopkin, Alexander Johnson, David Morgan, Martin Raff, Keith Roberts, Peter Walter"
Environmental Science: Toward a Sustainable Future,"Richard T. Wright, Dorothy F. Boorse"
Understanding Human Communication,"Ronald B. Adler, George Rodman"
Biology: Concepts and Investigations,Mariëlle Hoefnagels
The Art of Public Speaking,Stephen E. Lucas
Introduction to the Practice of Statistics,"David S. Moore, George P. McCabe, Bruce A. Craig"
Operations Management,"Jay Heizer, Barry Render, Chuck Munson"
Psychology,"David G. Myers, C. Nathan DeWall"
Medical Terminology: A Living Language,"Bonnie F. Fremgen, Suzanne S. Frucht"
Exploring Lifespan Development,Laura E. Berk
Introduction to Algorithms,"Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, Clifford Stein"
Marketing: An Introduction,"Gary Armstrong, Philip Kotler"
Business Law: Text and Cases,"Clarkson, Miller, Cross"
The Science of Nutrition,"Janice Thompson, Melinda Manore"
Computer Networking: A Top-Down Approach,"James F. Kurose, Keith W. Ross"
Introduction to Computer Science Using Python,Charles Dierbach
Biological Science,"Scott Freeman, Kim Quillin, Lizabeth Allison, Michael Black, Greg Podgorski, Emily Taylor, Jeff Carmichael"
The Developing Person Through the Life Span,Kathleen Stassen Berger
International Business: Competing in the Global Marketplace,Charles W. L. Hill
Elementary Statistics,Mario F. Triola
Fundamentals of Management,"Stephen P. Robbins, Mary Coulter"
Principles of Marketing,"Philip Kotler, Gary Armstrong"
Human Resource Management,Gary Dessler
